STATION,STATION_NAME,ELEVATION,LATITUDE,LONGITUDE,DATE,HPCP,Measurement Flag,Quality Flag
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720101 01:00,0.00,g, 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720102 11:00,0.01, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720109 20:00,0.01, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720110 03:00,0.01, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720112 01:00,0.03, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720112 11:00,0.01, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720115 09:00,0.01, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720120 09:00,0.01, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720123 14:00,0.01, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720123 15:00,0.01, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720123 21:00,0.01, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720125 23:00,0.01, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720126 01:00,0.01, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720127 04:00,0.03, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720127 05:00,0.03, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720127 07:00,0.01, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720131 23:00,0.01, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720201 01:00,0.01, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720201 02:00,0.01, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720201 03:00,0.02, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720201 04:00,0.01, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720201 05:00,0.02, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720201 08:00,0.02, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720201 09:00,0.01, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720201 15:00,0.01, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720208 11:00,0.01, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720209 10:00,0.01, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720209 11:00,0.01, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720216 02:00,0.03, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720223 17:00,0.03, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720223 18:00,0.03, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720223 19:00,0.01, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720223 20:00,0.03, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720223 21:00,0.01, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720223 22:00,0.01, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720224 00:00,0.01, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720224 16:00,0.01, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720224 17:00,0.03, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720224 18:00,0.01, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720229 20:00,0.01, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720229 21:00,0.04, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720229 22:00,0.02, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720229 23:00,0.01, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720301 00:00,0.01, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720301 01:00,0.00,g, 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720303 09:00,0.02, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720306 20:00,0.01, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720312 10:00,0.01, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720312 11:00,0.06, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720312 12:00,0.01, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720314 10:00,0.09, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720314 11:00,0.15, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720314 12:00,0.02, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720316 22:00,0.01, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720324 05:00,0.01, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720326 16:00,0.01, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720326 17:00,0.02, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720330 22:00,0.02, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720330 23:00,0.02, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720331 05:00,0.01, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720401 01:00,0.00,g, 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720402 16:00,0.01, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720402 20:00,0.01, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720406 17:00,0.03, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720411 00:00,0.02, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720411 01:00,0.01, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720411 20:00,0.01, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720411 21:00,0.08, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720411 22:00,0.04, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720411 23:00,0.06, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720412 00:00,0.03, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720413 16:00,0.01, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720413 19:00,0.05, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720413 20:00,0.08, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720413 21:00,0.20, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720413 22:00,0.18, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720413 23:00,0.05, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720414 00:00,0.02, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720417 18:00,0.01, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720417 19:00,0.01, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720417 20:00,0.01, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720418 04:00,0.03, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720418 05:00,0.03, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720418 06:00,0.01, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720418 09:00,0.02, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720418 10:00,0.02, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720418 11:00,0.03, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720418 12:00,0.01, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720419 18:00,0.01, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720419 19:00,0.01, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720422 07:00,0.01, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720426 02:00,0.03, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720426 03:00,0.10, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720426 04:00,0.05, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720426 05:00,0.09, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720426 06:00,0.08, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720426 07:00,0.06, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720426 08:00,0.03, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720426 09:00,0.07, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720426 10:00,0.08, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720426 11:00,0.01, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720426 12:00,0.07, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720426 13:00,0.11, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720426 14:00,0.10, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720426 15:00,0.01, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720427 02:00,0.03, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720427 03:00,0.03, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720427 04:00,0.06, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720427 05:00,0.08, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720427 06:00,0.05, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720427 07:00,0.06, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720427 08:00,0.04, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720427 09:00,0.03, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720427 10:00,0.03, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720427 11:00,0.02, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720427 15:00,0.01, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720427 16:00,0.01, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720428 03:00,0.01, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720428 07:00,0.01, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720428 08:00,0.01, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720430 05:00,0.01, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720430 13:00,0.20, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720430 14:00,0.10, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720501 01:00,0.00,g, 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720501 12:00,0.02, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720501 13:00,0.06, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720501 14:00,0.07, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720501 15:00,0.08, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720501 16:00,0.09, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720501 17:00,0.04, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720501 18:00,0.01, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720502 08:00,0.02, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720509 01:00,0.01, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720509 09:00,0.01, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720509 20:00,0.01, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720509 21:00,0.01, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720509 22:00,0.01, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720510 00:00,0.02, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720510 01:00,0.01, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720510 02:00,0.03, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720510 03:00,0.14, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720510 04:00,0.03, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720510 05:00,0.01, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720510 06:00,0.01, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720510 13:00,0.01, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720510 14:00,0.05, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720510 15:00,0.04, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720510 16:00,0.04, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720510 17:00,0.04, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720510 18:00,0.06, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720510 19:00,0.09, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720510 20:00,0.15, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720510 21:00,0.07, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720510 22:00,0.04, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720510 23:00,0.01, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720511 01:00,0.01, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720511 02:00,0.01, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720511 03:00,0.02, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720511 04:00,0.03, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720511 05:00,0.06, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720511 06:00,0.07, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720511 07:00,0.04, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720511 08:00,0.01, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720511 15:00,0.03, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720511 17:00,0.03, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720511 18:00,0.01, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720512 21:00,0.01, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720513 01:00,0.01, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720513 03:00,0.02, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720519 16:00,0.40, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720519 17:00,0.07, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720519 18:00,0.02, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720519 20:00,0.01, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720520 03:00,0.03, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720520 04:00,0.01, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720521 19:00,0.14, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720521 20:00,0.01, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720521 21:00,0.20, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720521 22:00,0.09, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720525 19:00,0.13, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720526 00:00,0.01, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720528 10:00,0.01, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720528 13:00,0.03, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720528 14:00,0.02, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720528 16:00,0.01, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720528 19:00,0.04, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720528 20:00,0.11, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720528 22:00,0.03, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720528 23:00,0.11, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720529 01:00,0.10, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720529 02:00,0.01, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720529 04:00,0.03, , 
COOP:396937,RAPID CITY REGIONAL AIRPORT SD US,963.8,44.05,-103.06667,19720529 06:00,0.01, , 
